    1   TRA ATBID                                                               
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       6.   .2
  260   REF RERFG                                                               
                                995    0    0    0    0    0    0    0    0    0
                                995    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                996  997  998    0    0    0    0    0    0    0
                               .153 .212 .635   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  261   ICP AIRFG                                                               
                                999    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                995 1000    0    0    0    0    0    0    0    0
                              .9326.0674   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       0.   0.
  262   RES RSRFG                                                               
                               1000    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                               1001 1002    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  263   REF REFUT                                                               
                               1003 1004    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                               1005    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  264   REF RELIT                                                               
                               1006 1007    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                               1008    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       6.   .2
  265   REF AREFU                                                               
                               1009 1010 1011 1012    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 .4   1.   1.   1.   0.   0.   0.   0.   0.   0.
                               1013 1014    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .05
  266   REF AREBO                                                               
                               1015 1016 1017    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                               1018 1019    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .05
  267   RES ARSHE                                                               
                               1020 1021    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                               1022    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  268   RES ARSST                                                               
                               1023 1024    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                               1025    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  269   RES RSHET                                                               
                               1026 1027 1028 1029 1030 1031 1032    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.  1.7   1.   1.  1.3   1.   1.   0.   0.   0.
                               1033 1034    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  270   RES RSCGT                                                               
                               1035 1036    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                               1037    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
  271   RES ARSTR                                                               
                               1038 1039    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                               1040    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  272   RES ARSCL                                                               
                               1041 1042    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                               1043    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  273   RES ARSLI                                                               
                               1044 1045    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                               1046    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       6.   .2
  274   RES ARSNE                                                               
                               1047 1048 1049    0    0    0    0    0    0    0
                               1047 1048    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                               1050    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .3
  275   RES ARSEM                                                               
                               1051 1052    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                               1053    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.  .07
  276   RES RSEMT                                                               
                               1054 1055 1056    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                               1057 1058    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.  .02
  277   TRA ATBIE                                                               
                               1059    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                               1060 1061    0    0    0    0    0    0    0    0
                                 .5   .5   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
